,From,To,w,LinkID,FromOsm,ToOsm,OsmPathLong,FP,TP,Forward,Backward,f,b,OsmPath
0,1036,4399,0.131795752,"(1036, 4399)",767737803,1985549834,"[767737803, 1985336815, 6682397302, 3933090383, 1985551132, 1985549834]",POINT (321088.5262761708 5813867.830488794),POINT (320957.3764310682 5813883.627817752),"[7.073009608641731, 39.47962888322296, 72.71033776831543, 116.38472000690372, 125.6673453967617, 138.4865901847512]","[126.0502494718773, 92.86696190002098, 59.62452553023959, 16.35297048282713, 7.808283270035806, 7.7054117807109535]","[1985336815, 6682397302, 3933090383, 1985551132, 1985549834]","[1985551132, 1985549834]","[1985336815, 6682397302, 3933090383, 1985551132]"
1,1036,4400,0.133202754,"(1036, 4400)",767737803,3199635545,"[767737803, 30287383, 30943326, 319157922, 767671454, 6682397286, 319157918, 767671809, 3933097956, 34160610, 30943327, 3199635545]",POINT (321088.5262761708 5813867.830488794),POINT (321221.0865977218 5813851.950740562),"[7.073009608641731, 9.179100454922628, 10.428997325416173, 53.79474389722607, 66.42233071590145, 72.37651163928999, 75.74007539955122, 90.96878546825259, 115.51685790816222, 124.38977228032178, 136.93966019368284, 136.7750508777218]","[139.65477052160375, 139.98396918612227, 125.94770344742054, 80.43498591219912, 67.82877420682226, 61.88324334350375, 58.53184103776838, 43.41940797458431, 19.64033685915869, 11.905401232434754, 8.132606389198667, 3.6662653505957383]","[30943326, 319157922, 767671454, 6682397286, 319157918, 767671809, 3933097956, 34160610, 30943327, 3199635545]","[30943327, 3199635545]","[30943326, 319157922, 767671454, 6682397286, 319157918, 767671809, 3933097956, 34160610, 30943327]"
2,2902,2903,0.22977390399999997,"(2902, 2903)",595594348,595594352,"[595594348, 6167344540, 595594349, 595594350, 6381474061, 595594351, 6696274751, 3367904403, 6167344517, 1985557927, 595594352]",POINT (321273.2145975538 5813309.648945458),POINT (321058.8980110845 5813225.610104473),"[9.137921202981097, 12.439883195630179, 40.4671741332801, 75.53734765241843, 109.75157234538558, 153.47400844053556, 158.678943671618, 213.61895189551615, 217.101829079606, 222.53286020459086, 236.50616811771272]","[222.2830140174828, 218.6488948937414, 190.05736524758845, 154.8903479962794, 120.66204551120966, 76.98374252538615, 71.79105504719028, 17.49376145680616, 14.221187745927205, 9.432475094880672, 8.172887879934889]","[6167344540, 595594349, 595594350, 6381474061, 595594351, 6696274751, 3367904403, 6167344517, 1985557927, 595594352]","[1985557927, 595594352]","[6167344540, 595594349, 595594350, 6381474061, 595594351, 6696274751, 3367904403, 6167344517, 1985557927]"
3,2903,2902,0.22977390399999997,"(2903, 2902)",595594352,595594348,"[595594352, 26034669, 1985557923, 6167344516, 247010162, 6696274752, 247012072, 247008053, 247008062, 6381474060, 247008046, 247018098, 3367904413, 6167344539, 26034670, 589402311, 595594347, 595594348]",POINT (321058.8980110845 5813225.610104473),POINT (321273.2145975538 5813309.648945458),"[8.172887879934889, 8.834999179752712, 10.066960691136359, 14.696097267057329, 38.34871158696047, 71.65036674513372, 84.0324104780115, 94.73391848146215, 109.75220803911354, 121.08158445244077, 127.07475828996256, 155.21657473590258, 209.05216184506884, 218.38508714994472, 222.34175740991205, 238.81149786077313, 238.81631142024386, 222.2830140174828]","[236.50616811771272, 236.4692504561913, 222.5314306839558, 217.09066911768923, 192.53996311681038, 159.02402004212243, 146.61727006753242, 135.90498188738826, 120.88627307530352, 109.56510013783715, 103.58082516022714, 75.52046925307027, 22.640006028014437, 14.248581398281436, 11.15388661875953, 11.57588291836298, 9.635182573674436, 9.137921202981097]","[1985557923, 6167344516, 247010162, 6696274752, 247012072, 247008053, 247008062, 6381474060, 247008046, 247018098, 3367904413, 6167344539, 26034670, 589402311, 595594347, 595594348]","[595594347, 595594348]","[1985557923, 6167344516, 247010162, 6696274752, 247012072, 247008053, 247008062, 6381474060, 247008046, 247018098, 3367904413, 6167344539, 26034670, 589402311, 595594347]"
4,2903,2912,0.11684620400000001,"(2903, 2912)",595594352,26034662,"[595594352, 26034669, 6167236663, 6207070037, 596918517, 245537598, 6725414990, 26034662]",POINT (321058.8980110845 5813225.610104473),POINT (321016.6314525625 5813334.376633868),"[8.172887879934889, 8.834999179752712, 14.105196872818109, 45.86262347886322, 58.924550790834914, 82.49934602540868, 113.17134984049245, 117.294627863684]","[122.14295721689672, 110.56971637052231, 104.19591935569409, 71.49451066527577, 58.39325656446718, 34.92733977302186, 6.9576001016960545, 5.914321724414468]","[6167236663, 6207070037, 596918517, 245537598, 6725414990, 26034662]","[6725414990, 26034662]","[6167236663, 6207070037, 596918517, 245537598, 6725414990]"
5,2903,2935,0.11964760599999999,"(2903, 2935)",595594352,4544002876,"[595594352, 6167344378, 595594353, 595594354, 4544002876]",POINT (321058.8980110845 5813225.610104473),POINT (320947.2864683419 5813181.881760975),"[8.172887879934889, 14.1354394084421, 35.402549009084346, 73.9254698608878, 116.28726677640464]","[113.75320148592729, 106.88697313966422, 85.02427995761256, 46.42781960402366, 6.382851689133638]","[6167344378, 595594353, 595594354, 4544002876]",[4544002876],"[6167344378, 595594353, 595594354, 4544002876]"
6,2904,2905,0.12405899599999999,"(2904, 2905)",2187770696,6731941332,"[2187770696, 2187770690, 1838361797, 6167266616, 4544035097, 595594357, 6731941323, 4544035096, 6731941331, 6877591103, 595595950, 6877591105, 4544035094, 6877591102, 4544035099, 3394697044, 2190483592, 4326586201, 4326586202, 4326586200, 4326586199, 2190483594, 6167441054, 4544035098, 6731941332]",POINT (320843.1866468274 5813141.090960866),POINT (320727.473484116 5813095.715873815),"[5.152019998252976, 5.222981379949762, 5.53113059838701, 12.264152479917582, 38.90697807332539, 41.34318273990352, 44.27330064911014, 83.74738951736974, 89.93492479177033, 99.1203712743085, 101.44300289046814, 104.59158998713242, 106.08000459791971, 112.57295516568615, 174.66343141415538, 219.51884183588686, 224.9374347398594, 230.33607460017762, 232.95150688406446, 232.97563785770404, 230.36049550192777, 224.96235642336967, 219.6381606141508, 174.73503699095042, 118.5349266273696]","[124.92581506439802, 123.37119305506769, 122.30345602330833, 113.25519144413794, 85.86915680566034, 83.41694068484026, 80.47019011725553, 41.008329867069826, 34.86460033460281, 25.751536111143317, 23.517852259776518, 20.449943353036588, 19.008142442489387, 12.825127563497407, 50.5455429518096, 95.2957265002686, 100.7121455279922, 106.10572120641976, 108.7189358795922, 108.78668075882321, 106.17517162705589, 100.7851300944989, 95.47006689558724, 50.73515898833235, 8.73880877745878]","[6167266616, 4544035097, 595594357, 6731941323, 4544035096, 6731941331, 6877591103, 595595950, 6877591105, 4544035094, 6877591102, 4544035099, 3394697044, 2190483592, 4326586201, 4326586202, 4326586200, 4326586199, 2190483594, 6167441054, 4544035098, 6731941332]",[6731941332],"[6167266616, 4544035097, 595594357, 6731941323, 4544035096, 6731941331, 6877591103, 595595950, 6877591105, 4544035094, 6877591102, 4544035099, 3394697044, 2190483592, 4326586201, 4326586202, 4326586200, 4326586199, 2190483594, 6167441054, 4544035098, 6731941332]"
7,2904,2913,0.116681756,"(2904, 2913)",2187770696,2187770698,"[2187770696, 2187770700, 2187973144, 6167236658, 6167266603, 6725404981, 2187770698]",POINT (320843.1866468274 5813141.090960866),POINT (320801.0960106999 5813249.749353509),"[5.152019998252976, 6.383238008132887, 8.750744841108117, 13.147950052691868, 110.9193399974825, 112.4275540524219, 116.76279565594358]","[121.64963376458641, 110.16560014319032, 107.79213972667168, 103.38987137433202, 5.614376279557159, 4.107190798237078, 0.28628367913143943]","[6167236658, 6167266603, 6725404981, 2187770698]","[6167266603, 6725404981, 2187770698]","[6167236658, 6167266603]"
8,2904,2935,0.11159698800000001,"(2904, 2935)",2187770696,4544002876,"[2187770696, 2187770700, 2187770709, 1838361789, 6167265884, 245537592, 6206871443, 4544002875, 245537608, 6696274748, 4544002874, 3367904418, 6167344379, 26034669, 1985557923, 1985557927, 595594352, 6167344378, 595594353, 595594354, 4544002876]",POINT (320843.1866468274 5813141.090960866),POINT (320947.2864683419 5813181.881760975),"[5.152019998252976, 6.383238008132887, 6.7380670926593655, 8.57986017605464, 13.51135817117524, 86.11708174635095, 103.61877016390761, 115.56166121911028, 133.46170754723886, 157.56034796558797, 196.89861453502655, 214.47397417209328, 218.7872167182416, 225.58459843694465, 239.52776313596263, 239.4776599502165, 225.49873909383757, 218.6266696674498, 196.73813874686152, 158.02484582063357, 115.62423235015096]","[111.39408687240244, 111.43669367621453, 109.76927921315277, 106.26900523666497, 100.08854691731578, 26.585562189542625, 10.345107788232916, 7.277499696594311, 22.41784883232348, 46.063196315285595, 85.2252563708148, 102.76855292508917, 107.07584556219447, 113.86484642632628, 127.79631009544863, 127.72458986115686, 113.75320148592729, 106.88697313966422, 85.02427995761256, 46.42781960402366, 6.382851689133638]","[6167265884, 245537592, 6206871443, 4544002875, 245537608, 6696274748, 4544002874, 3367904418, 6167344379, 26034669, 1985557923, 1985557927, 595594352, 6167344378, 595594353, 595594354, 4544002876]","[4544002875, 4544002876]","[6167265884, 245537592, 6206871443, 4544002875]"
9,2905,2904,0.12405899599999999,"(2905, 2904)",6731941332,2187770696,"[6731941332, 6877591100, 4544035093, 176696956, 6877591101, 4544035095, 6731941327, 176665291, 6167266617, 1838361790, 2187770688, 2187770700, 2187770696]",POINT (320727.473484116 5813095.715873815),POINT (320843.1866468274 5813141.090960866),"[8.73880877745878, 13.560723395303148, 19.36704956745754, 23.398355650550744, 25.85543483386459, 41.225228798334655, 44.54424513652581, 85.95561977446954, 113.17993539992806, 122.06695498739585, 123.44480459635663, 125.00646381411005, 124.92581506439802]","[118.5349266273696, 112.48764021757326, 106.211613874386, 101.99027120111684, 99.47121313230934, 83.81095038395424, 80.46381642653341, 39.098314368805006, 12.963624712735069, 6.7984694903169665, 6.44584864556461, 6.383238008132887, 5.152019998252976]","[6877591100, 4544035093, 176696956, 6877591101, 4544035095, 6731941327, 176665291, 6167266617, 1838361790, 2187770688, 2187770700, 2187770696]","[1838361790, 2187770688, 2187770700, 2187770696]","[6877591100, 4544035093, 176696956, 6877591101, 4544035095, 6731941327, 176665291, 6167266617, 1838361790]"
10,2912,2903,0.11684620400000001,"(2912, 2903)",26034662,595594352,"[26034662, 1985557963, 6725414991, 6207070036, 3367904400, 6167236664, 1985557923, 1985557927, 595594352]",POINT (321016.6314525625 5813334.376633868),POINT (321058.8980110845 5813225.610104473),"[5.914321724414468, 7.612894757429449, 8.399514493199018, 71.51443363867511, 101.99978812436291, 104.22696621285569, 110.53177685502926, 122.30787281105198, 122.14295721689672]","[117.294627863684, 117.42062956206946, 113.37653283748024, 46.23500740558827, 16.86396957393333, 14.916323111396313, 10.066960691136359, 9.432475094880672, 8.172887879934889]","[6207070036, 3367904400, 6167236664, 1985557923, 1985557927, 595594352]","[1985557927, 595594352]","[6207070036, 3367904400, 6167236664, 1985557923, 1985557927]"
11,2912,2911,0.229315675,"(2912, 2911)",26034662,26034663,"[26034662, 1985557963, 6167344514, 247007089, 6725414993, 6725414994, 247007096, 247010166, 6725415003, 247010179, 6725415004, 247010194, 6167344537, 26034663]",POINT (321016.6314525625 5813334.376633868),POINT (321230.3270866735 5813418.73597751),"[5.914321724414468, 7.612894757429449, 13.387663241945965, 38.05266853700307, 66.20537362711235, 70.2869479607923, 75.72211772475181, 116.76043689738086, 122.07031280626987, 155.62810058689968, 175.81513001268948, 195.38414733830777, 218.04402098819116, 222.50227124467244]","[235.63873388171547, 222.1445267318176, 216.36391520112605, 191.69389981578146, 163.54009420992182, 159.4584219671448, 154.02376937523903, 112.98442910461432, 107.67449693307978, 74.11657277946766, 53.929549439235636, 34.36247883545127, 11.701373018574012, 7.243816700617217]","[6167344514, 247007089, 6725414993, 6725414994, 247007096, 247010166, 6725415003, 247010179, 6725415004, 247010194, 6167344537, 26034663]",[26034663],"[6167344514, 247007089, 6725414993, 6725414994, 247007096, 247010166, 6725415003, 247010179, 6725415004, 247010194, 6167344537, 26034663]"
12,2912,2920,0.114934281,"(2912, 2920)",26034662,2181268836,"[26034662, 6725414987, 6775928315, 6167289316, 3367904404, 2181268836]",POINT (321016.6314525625 5813334.376633868),POINT (320975.1068381071 5813441.38284483),"[5.914321724414468, 7.935775958382275, 21.138202705371004, 102.08055515696675, 104.37539096682106, 111.48262903286961]","[114.47947113010248, 109.64130108733283, 94.65669713661038, 14.049367885655405, 11.976444028860527, 6.610156750126578]","[6775928315, 6167289316, 3367904404, 2181268836]",[2181268836],"[6775928315, 6167289316, 3367904404, 2181268836]"
13,2913,2904,0.116681756,"(2913, 2904)",2187770698,2187770696,"[2187770698, 6725404981, 6167266603, 6167236658, 2187973144, 2187770700, 2187770696]",POINT (320801.0960106999 5813249.749353509),POINT (320843.1866468274 5813141.090960866),"[0.28628367913143943, 4.107190798237078, 5.614376279557159, 103.38987137433202, 107.79213972667168, 110.16560014319032, 121.64963376458641]","[116.76279565594358, 112.4275540524219, 110.9193399974825, 13.147950052691868, 8.750744841108117, 6.383238008132887, 5.152019998252976]","[6167236658, 2187973144, 2187770700, 2187770696]","[2187973144, 2187770700, 2187770696]","[6167236658, 2187973144]"
14,2913,2912,0.23112095600000002,"(2913, 2912)",2187770698,26034662,"[2187770698, 2187770708, 1558806055, 6167266590, 6806701818, 6167344383, 26034662]",POINT (320801.0960106999 5813249.749353509),POINT (321016.6314525625 5813334.376633868),"[0.28628367913143943, 1.8737577565772106, 5.792806887975656, 11.619482725041795, 117.62097542449652, 217.4103352985383, 225.65952854221624]","[231.39234553892175, 229.7029458707596, 225.77590313072642, 219.94191745780216, 113.93485149307583, 14.152116315425731, 5.914321724414468]","[6167266590, 6806701818, 6167344383, 26034662]",[26034662],"[6167266590, 6806701818, 6167344383, 26034662]"
15,2914,2913,0.23164153899999998,"(2914, 2913)",4326586198,2187770698,"[4326586198, 4326586197, 2190483597, 6167441043, 714724462, 176699680, 6725404966, 6806666957, 176693430, 176703213, 6167266619, 1558806077, 2187770695, 2187770698]",POINT (320585.2247023057 5813164.553743086),POINT (320801.0960106999 5813249.749353509),"[1.2833776962927435, 1.6296544674766047, 6.94979873908264, 12.014018533467784, 43.30119752158399, 97.16466184066559, 101.79010563180803, 125.9535839321414, 173.5850160217724, 193.49537941282193, 221.1385127611244, 226.80400814354277, 230.6538737667315, 232.23721442918313]","[233.20332319633923, 230.5630003206417, 225.15133166765537, 220.07546901441128, 188.77688176709438, 134.91100012843984, 130.2854523664562, 106.12164376398225, 58.489858731761, 38.57942400933025, 10.936587579065305, 5.2715927365642195, 1.4341909994180115, 0.28628367913143943]","[6167441043, 714724462, 176699680, 6725404966, 6806666957, 176693430, 176703213, 6167266619, 1558806077, 2187770695, 2187770698]","[1558806077, 2187770695, 2187770698]","[6167441043, 714724462, 176699680, 6725404966, 6806666957, 176693430, 176703213, 6167266619, 1558806077]"
16,2914,2922,0.11612908,"(2914, 2922)",4326586198,2190561002,"[4326586198, 6167441046, 2190619723, 6167289285, 4326586196, 4326586194, 2190561002]",POINT (320585.2247023057 5813164.553743086),POINT (320543.2306354875 5813272.658030137),"[1.2833776962927435, 6.057995092518559, 96.17292377017358, 101.70639630487368, 111.11358339693243, 112.32623100035846, 117.48417637298914]","[116.59840570750714, 110.03344461563921, 19.854206353284244, 14.332572330201812, 5.0124291194657955, 3.8426120988447456, 1.8928977050426317]","[2190619723, 6167289285, 4326586196, 4326586194, 2190561002]","[4326586196, 4326586194, 2190561002]","[2190619723, 6167289285, 4326586196]"
